SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(348,16,'humedad','interna',70.290,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(349,16,'peso','interna',39.870,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(350,16,'temp','interna',34.010,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(351,16,'humedad','interna',50.980,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(352,16,'peso','interna',33.930,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(353,16,'temp','interna',36.050,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(354,16,'humedad','interna',57.150,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(355,16,'peso','interna',37.950,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(356,16,'temp','interna',34.320,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(357,16,'humedad','interna',69.410,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(358,16,'peso','interna',33.400,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(359,16,'temp','interna',35.540,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(360,16,'humedad','interna',69.750,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(361,17,'peso','interna',43.960,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(362,17,'temp','interna',36.240,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(363,17,'humedad','interna',65.810,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(364,17,'peso','interna',32.780,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(365,17,'temp','interna',34.820,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(366,17,'humedad','interna',62.610,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(367,17,'peso','interna',37.190,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(368,17,'temp','interna',36.490,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(369,17,'humedad','interna',68.430,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(370,17,'peso','interna',41.550,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(371,17,'temp','interna',35.590,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(372,17,'humedad','interna',54.030,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(373,17,'peso','interna',44.880,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(374,17,'temp','interna',36.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(375,17,'humedad','interna',63.700,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(376,17,'peso','interna',36.370,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(377,17,'temp','interna',36.520,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(378,17,'humedad','interna',53.690,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(379,17,'peso','interna',37.740,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(380,17,'temp','interna',35.060,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(381,17,'humedad','interna',50.300,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(382,18,'peso','interna',38.030,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(383,18,'temp','interna',34.310,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(384,18,'humedad','interna',62.580,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(385,18,'peso','interna',39.010,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(386,18,'temp','interna',34.240,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(387,18,'humedad','interna',57.810,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(388,18,'peso','interna',39.460,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(389,18,'temp','interna',35.950,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(390,18,'humedad','interna',53.820,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(391,18,'peso','interna',35.430,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(392,18,'temp','interna',36.720,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(393,18,'humedad','interna',66.280,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(394,18,'peso','interna',42.460,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(395,18,'temp','interna',35.440,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(396,18,'humedad','interna',68.210,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(397,18,'peso','interna',42.340,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(398,18,'temp','interna',36.050,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(399,18,'humedad','interna',55.880,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(400,18,'peso','interna',45.870,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(401,18,'temp','interna',34.210,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(402,18,'humedad','interna',66.720,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(403,19,'peso','interna',44.200,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(404,19,'temp','interna',36.170,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(405,19,'humedad','interna',67.400,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(406,19,'peso','interna',43.820,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(407,19,'temp','interna',34.790,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(408,19,'humedad','interna',54.840,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(409,19,'peso','interna',36.940,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(410,19,'temp','interna',34.190,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(411,19,'humedad','interna',52.650,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(412,19,'peso','interna',45.340,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(413,19,'temp','interna',34.130,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(414,19,'humedad','interna',61.410,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(415,19,'peso','interna',43.170,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(416,19,'temp','interna',35.640,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(417,19,'humedad','interna',64.150,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(418,19,'peso','interna',33.600,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(419,19,'temp','interna',35.360,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(420,19,'humedad','interna',60.790,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(421,19,'peso','interna',33.520,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(422,19,'temp','interna',36.560,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(423,19,'humedad','interna',51.930,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(424,20,'peso','interna',45.730,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(425,20,'temp','interna',34.670,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(426,20,'humedad','interna',52.710,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(427,20,'peso','interna',44.160,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(428,20,'temp','interna',36.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(429,20,'humedad','interna',61.220,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(430,20,'peso','interna',36.930,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(431,20,'temp','interna',36.720,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(432,20,'humedad','interna',55.410,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(433,20,'peso','interna',47.750,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(434,20,'temp','interna',35.160,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(435,20,'humedad','interna',59.780,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(436,20,'peso','interna',33.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(437,20,'temp','interna',36.310,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(438,20,'humedad','interna',64.040,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(439,20,'peso','interna',34.640,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(440,20,'temp','interna',34.260,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(441,20,'humedad','interna',64.410,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(442,20,'peso','interna',42.690,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(443,20,'temp','interna',34.970,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(444,20,'humedad','interna',70.330,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(445,21,'peso','interna',33.880,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(446,21,'temp','interna',36.490,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(447,21,'humedad','interna',69.570,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(448,21,'peso','interna',45.690,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(449,21,'temp','interna',34.580,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(450,21,'humedad','interna',55.790,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(451,21,'peso','interna',34.610,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(452,21,'temp','interna',36.750,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(453,21,'humedad','interna',68.630,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(454,21,'peso','interna',45.150,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(455,21,'temp','interna',34.330,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(456,21,'humedad','interna',64.390,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(457,21,'peso','interna',38.800,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(458,21,'temp','interna',34.370,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(459,21,'humedad','interna',60.650,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(460,21,'peso','interna',35.990,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(461,21,'temp','interna',34.150,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(462,21,'humedad','interna',53.720,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(463,21,'peso','interna',45.090,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(464,21,'temp','interna',34.950,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(465,21,'humedad','interna',71.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(466,22,'peso','interna',34.520,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(467,22,'temp','interna',35.050,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(468,22,'humedad','interna',71.800,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(469,22,'peso','interna',34.800,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(470,22,'temp','interna',36.040,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(471,22,'humedad','interna',65.860,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(472,22,'peso','interna',37.940,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(473,22,'temp','interna',34.290,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(474,22,'humedad','interna',59.890,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(475,22,'peso','interna',35.100,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(476,22,'temp','interna',34.940,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(477,22,'humedad','interna',66.330,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(478,22,'peso','interna',40.150,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(479,22,'temp','interna',35.530,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(480,22,'humedad','interna',51.940,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(481,22,'peso','interna',38.270,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(482,22,'temp','interna',34.490,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(483,22,'humedad','interna',71.240,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(484,22,'peso','interna',42.070,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(485,22,'temp','interna',35.430,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(486,22,'humedad','interna',60.940,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(487,23,'peso','interna',47.210,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(488,23,'temp','interna',34.620,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(489,23,'humedad','interna',69.100,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(490,23,'peso','interna',42.710,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(491,23,'temp','interna',34.650,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(492,23,'humedad','interna',57.520,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(493,23,'peso','interna',39.880,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(494,23,'temp','interna',35.100,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(495,23,'humedad','interna',58.100,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(496,23,'peso','interna',39.710,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(497,23,'temp','interna',36.350,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(498,23,'humedad','interna',58.130,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(499,23,'peso','interna',35.780,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(500,23,'temp','interna',34.840,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(501,23,'humedad','interna',58.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(502,23,'peso','interna',45.730,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(503,23,'temp','interna',35.800,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(504,23,'humedad','interna',56.820,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(505,23,'peso','interna',37.950,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(506,23,'temp','interna',36.060,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(507,23,'humedad','interna',60.830,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(508,24,'peso','interna',39.440,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(509,24,'temp','interna',34.540,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(510,24,'humedad','interna',71.280,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(511,24,'peso','interna',41.410,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(512,24,'temp','interna',35.360,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(513,24,'humedad','interna',61.500,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(514,24,'peso','interna',45.480,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(515,24,'temp','interna',35.180,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(516,24,'humedad','interna',71.660,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(517,24,'peso','interna',47.560,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(518,24,'temp','interna',36.060,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(519,24,'humedad','interna',70.470,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(520,24,'peso','interna',40.310,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(521,24,'temp','interna',36.160,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(522,24,'humedad','interna',63.610,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(523,24,'peso','interna',40.180,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(524,24,'temp','interna',36.260,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(525,24,'humedad','interna',71.680,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(526,24,'peso','interna',43.030,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(527,24,'temp','interna',34.240,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(528,24,'humedad','interna',67.560,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(529,25,'peso','interna',47.940,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(530,25,'temp','interna',35.320,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(531,25,'humedad','interna',59.740,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(532,25,'peso','interna',34.070,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(533,25,'temp','interna',35.820,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(534,25,'humedad','interna',53.210,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(535,25,'peso','interna',44.810,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(536,25,'temp','interna',34.570,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(537,25,'humedad','interna',55.260,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(538,25,'peso','interna',35.060,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(539,25,'temp','interna',35.750,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(540,25,'humedad','interna',70.720,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(541,25,'peso','interna',40.290,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(542,25,'temp','interna',34.090,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(543,25,'humedad','interna',65.440,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(544,25,'peso','interna',34.110,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(545,25,'temp','interna',35.280,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(546,25,'humedad','interna',52.060,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(547,25,'peso','interna',41.610,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(548,25,'temp','interna',35.580,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(549,25,'humedad','interna',70.530,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(550,26,'peso','interna',33.580,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(551,26,'temp','interna',36.530,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(552,26,'humedad','interna',68.420,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(553,26,'peso','interna',45.590,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(554,26,'temp','interna',36.720,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(555,26,'humedad','interna',59.610,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
(556,26,'peso','interna',43.120,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(557,26,'temp','interna',35.390,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(558,26,'humedad','interna',63.750,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:58'),
(559,26,'peso','interna',44.240,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(560,26,'temp','interna',36.510,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(561,26,'humedad','interna',66.240,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:58'),
(562,26,'peso','interna',36.880,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(563,26,'temp','interna',35.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(564,26,'humedad','interna',56.590,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:58'),
(565,26,'peso','interna',47.550,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(566,26,'temp','interna',34.410,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(567,26,'humedad','interna',57.560,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:58'),
(568,26,'peso','interna',36.290,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(569,26,'temp','interna',34.020,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(570,26,'humedad','interna',55.450,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:58'),
(571,27,'peso','interna',42.740,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(572,27,'temp','interna',36.710,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(573,27,'humedad','interna',64.720,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:58'),
(574,27,'peso','interna',38.760,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:58'),
